0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
-578.9739,71.48791,12.004967,51.082817,24.48568,15.30329,5.0229907,-1.0935813,-4.9116526,3.48183,-11.867193,-6.235339,-12.523364,-8.439396,-5.4132023,-7.3801584,-6.2064505,-3.17563,-2.8186977,-5.311491,-11.727037,-2.3321688,-9.570544,-6.877133,-0.22585991,-6.6643806,-6.4570503,2.354626,-3.0177917,-3.9835734,-2.6553469,-3.427298,-8.597218,-6.091602,-5.522852,-5.264698,-6.5695257,-7.052714,-6.47549,-2.7149918,0.67381585,0.6630121,0.6955911,0.618233,0.5539916,0.5126423,0.5166681,0.6192319,0.80023617,0.7874236,0.7326445,0.7049682,29.363227292304177,16.07246487363955,16.987540873830405,14.610942996559633,18.252877507831656,20.32098478795246,48.06620325054647,-0.0219540133781134,-0.0234148890877197,-0.0126890726840232,0.0070321659592008,-0.0018703179187323,-0.0111155193126587,0.030452594,arturo
-657.0689086914062,74.44667053222656,5.5611958503723145,30.934999465942383,13.864686012268066,12.706587791442873,8.253873825073242,6.04413652420044,-7.410598278045654,0.6602585911750793,-8.276482582092285,-5.07268762588501,-8.614276885986328,-10.76333713531494,-4.690896034240723,-6.153167247772217,-6.300907135009766,-7.134625434875488,-3.2934603691101074,-2.190416097640991,-9.77243423461914,-4.215972423553467,-2.521355628967285,-4.8880615234375,-5.588244438171387,-1.8435407876968384,-1.8086174726486208,-3.5218584537506104,0.0166055355221033,-1.0672688484191897,-2.5920658111572266,-3.2495040893554688,-3.726270914077759,-4.446431636810303,-4.566386222839356,-2.7468929290771484,-4.678765296936035,-5.1729350090026855,-4.973785877227783,-2.9174182415008545,0.7217901945114136,0.7038959264755249,0.7280333042144775,0.7116164565086365,0.6053431630134583,0.5940029621124268,0.6345387101173401,0.6757136583328247,0.7608800530433655,0.8011654019355774,0.8117379546165466,0.7463500499725342,25.823038739599426,14.490869684871871,15.05702483826096,14.422980433400006,16.655493320158563,17.71312827613931,48.41074540510958,-0.0105819295066636,-0.0006028869557159,-0.0173483396173219,0.0059865437225966,-0.0097012542384204,0.0042230346662109,0.0097482362762093,arturo
-343.0140380859375,101.6292953491211,5.396432399749756,22.74372100830078,5.708980560302734,25.455596923828125,-13.227059364318848,-5.327920913696289,-9.53749656677246,3.565974473953247,-14.5679292678833,2.0575549602508545,-6.757513046264648,-7.7145562171936035,-1.2002549171447754,-2.278731107711792,-4.785798072814941,-7.334014415740967,1.5220447778701782,-9.123557090759276,1.9438908100128167,-5.490096092224121,-0.733869731426239,-6.07211971282959,-2.958382606506348,-4.185708522796631,-5.67438268661499,-2.986362934112549,-5.089094161987305,-2.6417150497436523,-6.012197494506836,-2.8628830909729004,-5.218545913696289,-2.2596564292907715,-5.11741828918457,-2.761261224746704,-3.562451839447021,-2.0628819465637207,-2.26947283744812,-1.6145721673965454,0.6560547351837158,0.5511986613273621,0.5586017370223999,0.6343978047370911,0.6933335065841675,0.67098069190979,0.6573752760887146,0.6547159552574158,0.6264593005180359,0.6601840853691101,0.6681670546531677,0.7229687571525574,20.684795288106407,14.863162470918391,16.924446474057817,14.945201737630804,18.94494854213409,16.73074838249361,45.19746834995529,0.0301522872357645,-0.0395121417234342,0.0761557193689326,0.0141637543096836,-0.0210741724745661,-0.0116892734450283,2.332263708114624,david
-332.5579528808594,104.56169891357422,4.183463096618652,24.287899017333984,-6.28656530380249,31.43449592590332,-9.16624355316162,-1.5172685384750366,-11.981139183044434,2.19044041633606,-15.638738632202148,5.019781112670898,-8.016776084899902,-8.430146217346191,-4.587619304656982,-1.7897398471832275,-2.467393636703491,-10.211304664611816,3.270343542098999,-9.406216621398926,1.272533655166626,-5.497708797454834,0.9626579880714417,-7.247931480407715,-2.08508849143982,-5.538259983062744,-6.1354522705078125,-2.8624815940856934,-6.547147274017334,-1.4693255424499512,-4.986342430114746,-3.177037477493286,-6.188508033752441,-1.7700756788253784,-4.888668060302734,-1.8419055938720703,-4.974772930145264,-2.2817025184631348,-3.2885451316833496,-2.915978193283081,0.570539653301239,0.6037110090255737,0.6575255393981934,0.706750750541687,0.708087146282196,0.6357658505439758,0.5976829528808594,0.5799521207809448,0.6416074633598328,0.6835525035858154,0.6677637696266174,0.6105360984802246,20.95711943426507,14.423463175843336,16.407129194561026,15.06941355566988,18.05793708733813,16.50448968552594,44.65481729999154,-0.0119525854743353,-0.0126682062330866,0.0357308957203144,-0.0031781231770095,0.0093769297816605,-0.022336674844109,1.6173335313796997,david
-374.5556640625,96.48151397705078,6.320160388946533,27.16188240051269,1.963198065757752,26.965389251708984,-14.27696132659912,1.215662121772766,-8.878110885620117,1.3607233762741089,-11.172706604003906,3.3189802169799805,-4.781526565551758,-6.209746837615967,-0.3019839227199554,-3.0028388500213623,-3.4621739387512207,-7.691129684448242,-0.3994849026203155,-8.72141170501709,0.617756724357605,-6.5055012702941895,-2.3022050857543945,-5.235081672668457,-1.5410710573196411,-4.540839672088623,-4.568061828613281,-2.6530795097351074,-5.816926002502441,-1.765697360038757,-4.280751705169678,-2.2010180950164795,-4.11969804763794,-2.315690040588379,-4.167808532714844,-1.7121212482452393,-3.7753536701202393,-1.9312041997909544,-2.280566930770874,-2.017599582672119,0.6727632284164429,0.6680480241775513,0.6547048091888428,0.6368499398231506,0.7002587914466858,0.6672743558883667,0.6099038124084473,0.613132119178772,0.6366428732872009,0.6819416284561157,0.6868472695350647,0.6935275793075562,20.0557464434202,14.858509383869505,16.216423313546876,14.411582982057029,17.79829931646047,16.352526116193296,44.64008814451643,0.0328569968454488,-0.0354983724675858,0.0054289526248598,0.0618160500817778,0.007976114501031,0.0071305648551644,1.464579939842224,david
-341.7852783203125,110.98674774169922,0.4274930357933044,37.15626907348633,5.9766621589660645,34.30137252807617,-11.875959396362305,6.517579555511475,-8.991707801818848,8.856937408447266,-17.95350456237793,6.934659481048584,-4.284854888916016,-6.154259204864502,-2.621448516845703,-1.6775251626968384,-3.482837200164795,-9.812556266784668,0.4467886984348297,-10.51247787475586,3.214694261550904,-10.303915977478027,3.43334436416626,-6.194265842437744,-3.95738697052002,-3.4567644596099854,-4.753138542175293,-3.4890236854553223,-4.241080284118652,-1.2041956186294556,-5.340323925018311,-0.969767928123474,-4.24463415145874,-1.172728419303894,-4.993041038513184,-1.3641624450683594,-4.273273944854736,-1.633812427520752,-3.003623485565185,-3.1690239906311035,0.7004322409629822,0.6748806238174438,0.6095805168151855,0.5517368912696838,0.5691312551498413,0.5404081344604492,0.5601789951324463,0.6345171928405762,0.6431336998939514,0.664700448513031,0.665397584438324,0.7051220536231995,21.834886717065373,14.951195169271626,16.477314433234554,14.406704091075005,18.25097134317373,17.206257386971465,45.3242111592224,0.0501430477998136,0.0499980374834461,0.0007852985054931,-0.0330666961069255,0.0084089117692906,0.0139854411751313,1.3229697942733765,david
-341.0075378417969,114.7817153930664,6.5637969970703125,20.294214248657227,-8.37363338470459,26.90534019470215,-15.09106159210205,1.0897852182388306,-12.942002296447754,3.378265142440796,-15.664844512939451,9.478889465332031,-8.213367462158203,-5.409368991851807,0.2133147120475769,-3.1758124828338623,-3.593287229537964,-11.063326835632324,2.436077833175659,-11.062474250793455,1.200803518295288,-7.572729587554932,-0.7276644110679626,-6.107790470123291,-2.524660587310791,-5.908277988433838,-4.327977180480957,-2.723861694335937,-5.303672790527344,-0.499851793050766,-5.555684566497803,-1.674779772758484,-4.004954814910889,-2.401484251022339,-5.118448257446289,-1.503697395324707,-4.078005313873291,-1.1177963018417358,-2.5127527713775635,-2.189827680587769,0.6287952065467834,0.623295247554779,0.6327382922172546,0.631394624710083,0.6556915044784546,0.6130216717720032,0.5576967597007751,0.5799161195755005,0.6426177620887756,0.7344377040863037,0.7105768322944641,0.6741247773170471,21.12690294830493,14.952967381539906,16.81910986900157,15.677731719311929,18.62367357209593,17.35949261994615,45.335061435685866,0.0511315428385533,-0.0171271184880909,-0.0691207154741283,0.0411787906899302,-0.0166134729334213,0.0148277706345349,1.703682541847229,david
-340.5598449707031,116.9675064086914,4.88368034362793,27.10585021972656,-2.143637657165528,30.43636131286621,-14.760391235351562,0.5465614795684814,-13.390341758728027,-0.2795414924621582,-12.59495735168457,3.118375539779663,-4.0806169509887695,-7.768825054168701,-0.4636576473712921,-2.608273267745972,-2.270457983016968,-8.606025695800781,0.3735702931880951,-8.10750675201416,-0.292677640914917,-7.44849681854248,-0.0243421513587236,-5.0082831382751465,-4.337528228759766,-4.26214075088501,-4.882368087768555,-5.474700927734375,-5.465661525726318,-0.5633984804153442,-6.183072090148926,-1.9389009475708008,-5.0883402824401855,-2.759077310562134,-4.634079933166504,-2.291170597076416,-2.7589430809021,-2.2446534633636475,-1.930655717849732,-1.8452167510986328,0.5961443185806274,0.5823345184326172,0.620168149471283,0.6118988990783691,0.6476688385009766,0.6552973985671997,0.6604761481285095,0.6354329586029053,0.6430044770240784,0.6893120408058167,0.7213514447212219,0.6563886404037476,21.770589498682444,14.724032289426662,17.035820931004963,15.00594034986877,18.068787543063124,16.187764753927844,44.72995710276346,0.0360003510579271,0.00598449467067,0.0449431165503572,-0.0853822689766116,0.0216925846050655,-0.0150074941219569,1.5160503387451172,david
-559.4690551757812,90.54759979248048,-6.410167694091797,24.66744041442871,21.655818939208984,15.17564296722412,7.944205284118652,4.864030838012695,-6.770532608032227,1.4935539960861206,-10.763106346130373,-4.21345853805542,-9.936600685119627,-12.054524421691896,-10.062495231628418,-0.5178444385528564,-3.684727907180786,-8.97591781616211,-5.002480983734131,-0.9778758883476256,-8.041112899780273,-1.2322195768356323,0.3141140341758728,-0.4028902649879455,-5.118677139282227,-4.615973472595215,-7.557000160217285,-0.8532999753952026,-6.167137622833252,-6.009589195251465,-3.4439642429351807,-2.690058708190918,-4.839785575866699,-7.909658908843994,-5.023593425750732,-2.9496424198150635,-7.198458194732666,-6.513753890991211,-4.64652156829834,-2.8405117988586426,0.7808994650840759,0.7409878373146057,0.7568206787109375,0.7457469701766968,0.6948357820510864,0.6724151968955994,0.7024405002593994,0.6462594270706177,0.7574599981307983,0.7902975678443909,0.7644574046134949,0.7241573929786682,28.17089272426601,13.678116527547756,15.704759871114431,14.827330342553363,18.209626344933305,19.14516121940316,46.50575598910936,-0.0281460516564155,-0.0064942358252411,0.0385849216405331,0.0032259740832221,0.0047754967474186,-0.0008827148687688,0.0349083244800567,arturo
-502.68597412109375,100.5554656982422,8.350103378295898,38.48601913452149,8.648416519165039,15.389592170715332,9.960643768310549,-12.047840118408203,-14.394852638244627,2.2685508728027344,-7.343008995056152,5.939760208129883,-16.992128372192383,-20.52727508544922,-0.3583153486251831,-3.123854160308838,-13.597599983215332,-2.380575895309448,-9.377025604248049,-10.72970199584961,-6.787077903747559,2.166269302368164,-4.042741775512695,-0.5227841734886169,-2.869690418243408,-4.6553144454956055,-4.549108505249023,-1.8466311693191528,-9.593591690063477,-7.894404888153076,-3.481325387954712,-8.70831298828125,-4.966110706329346,-4.27570915222168,-10.186732292175291,-5.091078758239746,-7.745354652404785,-4.308395862579346,-5.319784641265869,-1.6653538942337036,0.6733214259147644,0.6608113050460815,0.7027427554130554,0.718924343585968,0.6639614105224609,0.6302923560142517,0.5255599021911621,0.4991874396800995,0.6296681761741638,0.6789360642433167,0.7036826610565186,0.7074729800224304,31.287145511174465,14.586863410395448,17.235259571543843,17.217260019041305,19.299991978938547,21.58489211558943,47.04688796849196,-0.0050671934418044,-0.0070828783931158,0.0511473066031205,-0.0158741492034302,-0.0102662150656966,-0.0073459945418073,0.0713848546147346,arturo
-582.5347290039062,61.70170593261719,5.25633430480957,30.893762588500977,11.540083885192873,15.641807556152344,11.219534873962402,-4.459329605102539,-4.520959854125977,3.340444564819336,-6.468642711639404,2.019904851913452,-13.593971252441406,-11.5665283203125,-2.38185453414917,-4.208552360534668,-8.456868171691895,-2.753722667694092,-9.688149452209473,-9.082164764404297,-5.879654884338379,-1.3057204484939575,-2.759735107421875,-3.087468385696411,-2.849714994430542,-4.6823906898498535,-0.708372175693512,-3.431307077407837,-6.757577896118164,-4.0742034912109375,-2.078529596328736,-6.414121627807617,-5.674110889434815,-2.1898670196533203,-6.012353897094727,-4.079407215118408,-4.17297887802124,-4.615645885467529,-5.516577243804932,-2.107444524765014,0.8040595054626465,0.7425309419631958,0.7253264784812927,0.681766152381897,0.702475368976593,0.7232781052589417,0.6678237915039062,0.5857959389686584,0.6701991558074951,0.7708969712257385,0.8058604001998901,0.7940968871116638,26.710759694622304,14.602050256269113,15.811314499212514,15.254152657225656,17.416899824190097,18.67195959135084,48.72674677137684,-0.0167978449341191,0.0344660661611554,0.0038922418779861,0.0100023694922796,0.0101317742292179,0.0071735320056582,0.0743776634335517,arturo
-542.0758056640625,88.73163604736328,8.838963508605957,41.62856674194336,16.27182388305664,10.437335968017578,7.416510581970215,-8.978034019470215,-5.769052028656006,1.4947752952575684,-6.925015449523926,2.8813538551330566,-18.381410598754883,-19.408327102661133,-0.0435607358813285,-7.559189319610596,-11.17367172241211,-1.4640181064605713,-7.2648844718933105,-4.302073001861572,-4.28203821182251,-0.9464470744132996,-1.964421987533569,-1.958592295646668,-4.734604835510254,-5.156213283538818,-3.7548015117645264,-2.829068183898926,-9.564902305603027,-5.538384437561035,-2.596879243850708,-7.551143169403076,-6.443381786346436,-6.262853622436523,-6.642068386077881,-4.008312225341797,-2.6436922550201416,-4.837483882904053,-7.080417156219482,-1.224509358406067,0.7207896709442139,0.7133653163909912,0.7279694676399231,0.6596531867980957,0.6191536784172058,0.6610472202301025,0.6327309608459473,0.5613681077957153,0.629580557346344,0.6910185813903809,0.6655043363571167,0.6852415800094604,29.825599215727287,13.953577505058758,16.611324022412084,15.726474520982466,18.818667550807444,20.252705260560138,47.34620852032153,0.0180471021615136,0.0028301191046203,0.0389090761266368,-0.0434126404568954,0.0006821310204958,-0.0067787440534123,0.0575221106410026,arturo
-486.1228332519531,77.07120513916016,6.353307723999023,42.52042770385742,18.78197288513184,21.09901237487793,10.352705955505373,0.7288694977760315,-5.074084281921387,4.613540649414063,-0.3573783636093139,4.044997215270996,-11.879609107971191,-5.489535808563232,-2.364555597305298,-7.216927051544189,-2.799615859985352,2.7686264514923096,-6.03470516204834,-3.043524265289306,-4.666764259338379,2.914305686950684,0.8988707065582275,4.122247695922852,-1.6037997007369995,-1.780580759048462,-2.13776969909668,-1.0221980810165403,-3.683972120285034,-2.0939345359802246,-4.515054225921631,-8.330652236938477,-6.509264945983887,-7.832275390625,-4.633341312408447,-2.881979465484619,-4.316734313964844,-5.476712226867676,-5.885365009307861,-2.9132449626922607,0.6876948475837708,0.6623243689537048,0.771364688873291,0.6603017449378967,0.5672124028205872,0.5706116557121277,0.5600960850715637,0.5163406729698181,0.512824535369873,0.6170011162757874,0.7312933802604675,0.7012470960617065,31.02895289802561,14.962330925760757,16.182533004426343,15.4242165908407,17.553761417503612,19.8398306682967,49.64764035052113,-0.0858436338791616,0.0212578606668665,0.1138876711570277,-0.2099187583856595,0.0319356266493295,-0.0603904072012044,0.1163541004061698,arturo
-507.8780517578125,92.8175811767578,-7.560451984405518,17.34398651123047,10.102925300598145,12.079119682312012,-7.043573379516602,-6.117291450500488,-4.97014045715332,-0.4671944379806518,-15.65286922454834,0.9740326404571532,-16.73344612121582,-0.1108889058232307,-9.445476531982422,-1.2380070686340332,-5.023601531982422,-8.912189483642578,-8.043574333190918,-4.241857528686523,-7.775406360626221,-8.652531623840332,-7.482467174530029,-1.9095430374145508,-2.726137399673462,-0.2954395115375519,9.005851745605469,7.853946685791016,8.350156784057617,5.481770992279053,8.327503204345703,0.9359776377677916,-1.031242609024048,6.963409900665283,0.965088427066803,-2.1929473876953125,1.8829506635665887,-4.011931419372559,-4.189203262329102,-1.1290850639343262,0.6677976250648499,0.5517609119415283,0.4857040643692016,0.4201210737228393,0.4237170815467834,0.4860638082027435,0.4798522889614105,0.5306850075721741,0.5800606608390808,0.6668153405189514,0.6936770677566528,0.647097110748291,24.17481415190852,19.25094664723635,20.43130666626937,18.08185601190453,21.00851334322869,20.998089820567014,49.49209249003939,0.0442727511789038,0.088417659509285,-0.0008623448526057,0.0032602267429285,0.0195022453141739,0.0289295777680916,0.0671868100762367,claudia
-496.8863220214844,84.80189514160156,-12.536602973937988,24.189586639404297,11.265532493591309,9.440818786621094,-2.963984727859497,-4.098522186279297,-9.73918628692627,1.6707518100738523,-25.09999084472656,5.161749362945557,-8.801041603088379,-8.125635147094727,-4.7629008293151855,-6.920205116271973,-3.557429075241089,-1.575983643531799,-11.01529312133789,-4.905520915985107,-6.17808723449707,-3.2669155597686768,-8.213177680969238,-5.385210990905762,-0.7436474561691284,1.062569260597229,7.897339820861816,6.759319305419922,7.290292739868164,4.950234413146973,6.441642284393311,4.999032497406006,-1.028571367263794,-0.0731084942817688,2.6946070194244385,-2.453495502471924,0.1581462174654007,-0.3905649781227112,-4.463860511779785,-2.8777849674224854,0.716299831867218,0.6038192510604858,0.4894105792045593,0.3999339342117309,0.369825005531311,0.4469240605831146,0.4119967222213745,0.4063378572463989,0.5026199221611023,0.6354320645332336,0.7108742594718933,0.7129279375076294,24.643939449393294,18.850449425863584,20.32647738252687,17.195699647135637,20.60529531113525,21.664246145415422,49.51602126514597,-0.0031311267676507,0.0801566043291013,-0.0465508462177781,-0.0194794702940816,0.0320677537814214,0.0115259290369405,0.0699481219053268,claudia
-481.4898681640625,90.73220825195312,-3.9943344593048096,21.78194236755371,2.021838665008545,13.791491508483888,-12.476195335388184,-1.256651759147644,-16.001493453979492,1.0586985349655151,-20.153528213500977,8.488348960876465,-15.387598991394045,-7.571056365966797,-2.599865436553955,-10.049015045166016,-2.4847488403320312,-2.8077616691589355,-10.881834030151367,-7.256670951843262,-2.7425525188446045,-7.870432376861572,-8.416547775268555,0.3094844222068786,-0.8844601511955261,1.031319260597229,6.154057025909424,5.619122505187988,5.444940567016602,5.611467361450195,7.384122371673584,6.062595844268799,1.283821940422058,4.567384719848633,3.089839458465576,-3.366103172302246,0.7165855169296265,-0.905741274356842,-2.827585220336914,-0.9675220847129822,0.6346319913864136,0.5493384003639221,0.4323955178260803,0.4050255417823791,0.3990827202796936,0.4251594543457031,0.4359952807426452,0.4343320429325104,0.5420345067977905,0.6916987299919128,0.7125258445739746,0.6192202568054199,24.056788588584887,19.52501467434185,19.66374800255571,17.199070718421506,19.8195894074974,20.46040252439372,51.96258511466244,0.0151610579646796,0.0377999369878897,-0.0702441698953477,-0.0493595715648829,0.0329779876949223,0.0054679857744811,0.0544038601219654,claudia
-493.0031127929688,84.59584045410156,-12.58322525024414,15.369739532470703,3.5018112659454346,8.758613586425781,-5.572717666625977,-8.46353816986084,-5.404428958892822,-3.626851081848145,-14.538938522338867,-2.0601186752319336,-22.20811653137207,0.6777999401092529,-10.70382308959961,-5.24654483795166,-5.34718132019043,-10.890629768371582,-10.911704063415527,-5.817161083221436,-6.771317005157471,-6.058562278747559,-10.130667686462402,-1.3196765184402466,-2.612748861312866,-2.3002116680145264,3.413800001144409,7.327181816101074,4.296994686126709,2.0615458488464355,6.079879283905029,2.3482484817504883,-0.8245795965194702,2.791157960891724,0.6087575554847717,-3.439561605453491,0.0289034321904182,-4.587035179138184,-2.518115282058716,-2.498984813690185,0.6928168535232544,0.617932140827179,0.4823041558265686,0.4527549147605896,0.4400882124900818,0.4879156053066253,0.5125222206115723,0.5178118348121643,0.6040439605712891,0.6686362028121948,0.6942954063415527,0.6859595775604248,24.129758782613667,18.698517989836585,19.319726042268226,17.01692130508702,19.74569665712284,21.062713784773585,49.33747597330243,-0.0149586819821286,0.0482470402342271,-0.0444135686223122,-0.0163856751319993,0.0159320864643135,0.013201258920297,0.079335980117321,claudia
-502.1988830566406,76.60324096679688,-13.54220199584961,19.911333084106445,8.670397758483887,7.520342350006103,-3.542191743850708,-5.182818412780762,-9.400226593017578,-0.7405970096588135,-20.64216041564941,2.454408884048462,-17.670568466186523,-3.2983179092407227,-7.814783096313477,-8.017631530761719,-4.064103126525879,-7.561427593231201,-6.449857234954834,-7.796737194061279,-2.9866199493408203,-4.0280609130859375,-6.716083526611328,-3.5466127395629883,-0.2517044246196747,-0.8006680607795715,1.0033596754074097,2.921022415161133,1.1816401481628418,5.2203145027160645,4.474185943603516,6.016094207763672,-0.4524045884609222,3.354773998260498,1.6426676511764526,-4.272498607635498,0.488976240158081,-3.71524977684021,-3.8199925422668457,-5.895779609680176,0.6157283782958984,0.5614390969276428,0.4847233295440674,0.4093040227890014,0.4028972089290619,0.4673829674720764,0.4178287982940674,0.449666827917099,0.5818830132484436,0.6934284567832947,0.7531814575195312,0.6219568848609924,23.423518459729525,18.560780950734333,19.26791302627296,17.057397742929858,20.139057769189225,21.14696743343958,51.3700205901992,0.001832832661056,0.0405149472766309,-0.1275288972936797,0.0346489580444061,0.0144753827265551,0.0356296366416144,0.0669621229171752,claudia
-514.3528442382812,103.64454650878906,0.9676164984703064,50.56878280639648,22.434484481811523,-2.789200782775879,-8.887444496154785,-5.409088134765625,-13.209842681884766,-5.418729782104492,-9.95003890991211,-12.7740478515625,-14.604936599731444,-6.190777778625488,-17.488718032836914,-12.55632209777832,-6.597378730773926,-1.6465929746627808,-12.446341514587402,-5.082059383392334,-3.3368589878082275,-9.005878448486328,-4.639306545257568,-2.32012152671814,-7.415319442749023,1.4620987176895142,2.011345148086548,-0.1882863938808441,3.92116641998291,3.027151584625244,-0.3630504012107849,2.149261474609375,-1.2115521430969238,3.4185497760772705,2.5368220806121826,-1.9260408878326416,-2.8356072902679443,-5.503695487976074,-2.391775131225586,0.7629897594451904,0.5288851857185364,0.4395920932292938,0.3781791031360626,0.3685474097728729,0.367324560880661,0.361860990524292,0.4778541028499603,0.5127524733543396,0.5137940645217896,0.5898267030715942,0.5810319185256958,0.5890888571739197,26.915922148834373,19.06129606271622,21.34540873848908,17.35450057403565,20.57693900617814,20.04972273429677,48.24574190181888,0.0426552428345533,0.0061550752869567,-0.038147599035357,0.0024728664106475,-0.004791910362343,0.0378414973028056,0.0405252501368522,monse
-516.8229370117188,101.17005920410156,-10.540301322937012,34.431148529052734,14.756103515625,6.489964962005615,-9.458447456359863,-8.488041877746582,-3.996279716491699,-5.558942317962647,-9.88821029663086,-12.327383995056152,-17.341148376464844,-2.324800968170166,-16.695295333862305,-15.589707374572754,-7.6868133544921875,-2.008040428161621,-11.498950958251951,-7.925243854522705,-2.312100648880005,-5.485831737518311,-8.063824653625488,-1.4902406930923462,-3.970893383026123,-4.146879196166992,1.6599708795547483,2.1804661750793457,2.7116739749908447,5.944640159606934,0.1208215653896331,0.6986913084983826,1.3965482711791992,-0.3542582094669342,2.5495073795318604,2.4809038639068604,1.1860806941986084,-0.4940876364707947,-5.849609375,-2.978809118270874,0.5072985291481018,0.4632858335971832,0.4763290584087372,0.4266177415847778,0.4200394451618194,0.4999701678752899,0.5559532046318054,0.5590499043464661,0.5804396271705627,0.6765521764755249,0.72376948595047,0.6162357330322266,27.274101015463263,17.93805435971572,19.6596913369101,17.170903473975766,19.490276851096656,20.00339752335608,47.61603406735943,0.0602665421804084,0.0444331362654862,-0.0480901335783227,-0.0851855836334404,0.027802117177976,0.033730876408636,0.0376355722546577,monse
-577.6840209960938,77.12042236328125,-3.48577094078064,18.488296508789062,17.60111427307129,9.221724510192873,-1.4425358772277832,3.8277101516723633,3.351644515991211,-2.2706563472747803,-7.09609317779541,-13.793133735656738,-17.775148391723633,-5.34391450881958,-11.797566413879396,-8.4664945602417,-6.621969223022461,-1.0515435934066772,-8.848215103149414,-10.666399955749512,-3.312899351119995,-2.865528583526612,-4.871246814727783,-0.9493300914764404,-0.8688212633132935,1.4728463888168335,1.1341923475265503,2.7094082832336426,6.013355255126953,2.0947399139404297,-0.3518149554729461,0.3994662761688232,0.0108868638053536,-1.360743522644043,-3.702943563461304,-0.5701016187667847,-0.5669435858726501,-4.584977626800537,-4.329959869384766,-1.5012303590774536,0.5561076402664185,0.4374873340129852,0.4526304900646209,0.4436323344707489,0.4495199024677276,0.4621427655220032,0.4889231920242309,0.510331392288208,0.598442792892456,0.6661773324012756,0.6906959414482117,0.7408022284507751,24.399937932221267,17.457039827962316,17.453993319449975,16.838806560508225,21.460891532815044,18.015028372594745,47.09585371981017,0.0603978182649595,0.0032168442910004,0.0646783428760329,-0.0722927298424855,-0.0109998973932868,0.0142616470591209,0.0383680760860443,monse
-502.1037902832031,71.60484313964844,-7.174323081970215,26.904735565185547,17.602209091186523,9.47641944885254,3.3165202140808105,-4.69022274017334,-5.827036380767822,-7.100226402282715,-12.010963439941406,-14.655407905578612,-20.856422424316406,-4.89759635925293,-10.486187934875488,-14.14434814453125,-9.26358413696289,-1.3698755502700806,-9.46196174621582,-12.554142951965332,-6.134097099304199,-5.13720703125,-4.219142913818359,1.2977006435394287,-0.7531408667564392,1.5352813005447388,4.492530345916748,5.211306095123291,8.862415313720703,6.8309326171875,1.7365254163742063,-2.3613927364349365,-1.725157380104065,-0.6228022575378418,-2.53961181640625,-1.6829679012298584,-0.833787202835083,-3.558529853820801,-3.894814729690552,-3.457691431045532,0.6245518922805786,0.5086791515350342,0.4420796036720276,0.4343589842319488,0.3819628059864044,0.3945879340171814,0.4703821241855621,0.4795224666595459,0.505645751953125,0.5941445827484131,0.6809723973274231,0.7359703779220581,25.456603952848628,20.17158702130379,20.416412954559537,18.44162047416988,19.82960294234089,20.519889870877325,47.36933942933715,0.0253382619805387,0.0462037613706125,0.0553755172187702,-0.0243108485570975,0.01319510253972,0.0193156783387639,0.1099828705191612,monse
-635.9966430664062,68.4400405883789,5.183467864990234,29.814878463745117,18.604843139648438,12.869149208068848,3.9116222858428955,-0.5894190669059753,-0.6714292168617249,-4.505372524261475,-12.053608894348145,-10.240618705749512,-15.239703178405762,-3.0777575969696045,-5.899357318878174,-9.856354713439941,-6.626374244689941,-2.942108631134033,-7.5433220863342285,-8.461828231811523,-4.101203441619873,-4.469671249389648,-3.1341280937194824,-2.091888666152954,-3.0432848930358887,-1.519169569015503,-2.998718023300171,-1.612156629562378,-0.4265267550945282,-0.16153456270694733,0.12349333614110947,1.3622850179672241,0.99211186170578,1.528417706489563,-2.0749330520629883,-0.10890959203243256,-0.9497058987617493,-2.056065082550049,-2.5745773315429688,-2.563197135925293,0.6576504707336426,0.6012176275253296,0.632870614528656,0.5981959104537964,0.5790088176727295,0.6130853295326233,0.670712411403656,0.7123950719833374,0.740435004234314,0.7663936018943787,0.7951474189758301,0.7708330750465393,23.459974645914034,15.197213835483378,17.493709798789567,15.484844169299024,17.935032893896615,16.922348771874347,47.767798380010305,0.027037621532129092,0.027326772723342607,0.04691919728281388,-0.04998582770996255,0.021416713239988113,0.0010593551945662861,0.014065209776163101,monse
